kingdom_id,phylum_id,class_id,order_id,family_id,genus_id,strain_id
1,191.0,1891.0,1892.0,1900.0,1902.0,20029
1,22.0,48.0,19958.0,19959.0,20011.0,20046
1,22.0,103.0,1146.0,1217.0,1218.0,20043
1,191.0,1891.0,1892.0,1900.0,1902.0,20037
1,191.0,1891.0,1892.0,1900.0,1902.0,20032
1,22.0,48.0,19958.0,19959.0,20011.0,20044
1,208.0,209.0,1503.0,2540.0,2542.0,20085
1,22.0,103.0,1146.0,1217.0,1218.0,20074
1,208.0,209.0,2734.0,2735.0,2736.0,20068
3442,3495.0,5738.0,7690.0,7699.0,7700.0,20063
1,22.0,48.0,49.0,280.0,281.0,21868
1,22.0,48.0,49.0,280.0,281.0,21867
1,191.0,1891.0,2026.0,2027.0,2028.0,19917
1,191.0,1891.0,2026.0,2027.0,2028.0,20163
1,191.0,1891.0,2026.0,2027.0,2028.0,19937
1,191.0,1891.0,2026.0,2027.0,2028.0,19943
1,191.0,1891.0,2026.0,2032.0,2034.0,21597
1,22.0,23.0,822.0,862.0,875.0,20678
1,22.0,23.0,822.0,862.0,875.0,20675
1,22.0,23.0,822.0,862.0,875.0,20676
1,208.0,209.0,1506.0,2619.0,2620.0,19982
1,208.0,209.0,1506.0,2619.0,2620.0,19950
1,208.0,209.0,1506.0,2619.0,2620.0,20122
1,208.0,209.0,1506.0,2619.0,2620.0,20120
1,22.0,103.0,1238.0,1255.0,1619.0,48345
1,22.0,103.0,1146.0,1217.0,1229.0,20298
1,191.0,1891.0,2026.0,2027.0,2028.0,20172
1,191.0,1891.0,2026.0,2027.0,2028.0,20170
1,191.0,1891.0,2026.0,2027.0,2028.0,20168
1,191.0,1891.0,2026.0,2027.0,2028.0,20159
1,191.0,1891.0,2026.0,2027.0,2028.0,20153
1,191.0,1891.0,2026.0,2027.0,2028.0,20146
1,208.0,209.0,1506.0,2619.0,2620.0,20404
1,208.0,209.0,1506.0,2619.0,2620.0,20712
1,208.0,209.0,1506.0,2619.0,2620.0,20710
1,208.0,209.0,1506.0,2619.0,2620.0,20706
1,208.0,209.0,1506.0,2619.0,2620.0,20693
1,208.0,209.0,1506.0,2619.0,2620.0,20704
1,208.0,209.0,1506.0,2619.0,2620.0,20403
1,208.0,209.0,1506.0,2619.0,2620.0,20696
1,208.0,209.0,1506.0,2619.0,2620.0,20694
1,208.0,209.0,1506.0,2619.0,2620.0,20689
1,191.0,1891.0,1892.0,1999.0,2009.0,20764
1,191.0,1891.0,1892.0,1999.0,2010.0,20756
1,191.0,1891.0,1892.0,1999.0,2015.0,20734
1,191.0,1891.0,1892.0,1999.0,2006.0,19913
1,191.0,1891.0,1892.0,1999.0,2006.0,20723
1,191.0,1891.0,1892.0,1999.0,2009.0,20250
1,191.0,1891.0,1892.0,1999.0,2009.0,48041
1,208.0,209.0,1506.0,2619.0,2620.0,20776
1,208.0,209.0,1506.0,2619.0,2620.0,20780
1,208.0,209.0,1506.0,2619.0,2620.0,20784
1,208.0,209.0,1506.0,2619.0,2620.0,20786
1,208.0,209.0,1506.0,2619.0,2620.0,20785
1,208.0,209.0,1506.0,2619.0,2620.0,20782
1,208.0,209.0,1506.0,2619.0,2620.0,20778
1,208.0,209.0,1506.0,2619.0,2620.0,20775
1,208.0,209.0,1506.0,2619.0,2620.0,20773
1,208.0,209.0,1506.0,2619.0,2620.0,20770
1,191.0,1891.0,2026.0,2041.0,2042.0,21851
1,191.0,1891.0,2026.0,2041.0,2042.0,21850
1,191.0,1891.0,2026.0,2041.0,2042.0,21852
1,191.0,1891.0,2026.0,2041.0,2042.0,21858
1,191.0,1891.0,2026.0,2041.0,2042.0,21861
1,191.0,1891.0,2026.0,2041.0,2042.0,21857
1,191.0,1891.0,2026.0,2041.0,2042.0,21855
1,191.0,1891.0,2026.0,2041.0,2042.0,21854
1,191.0,1891.0,2026.0,2032.0,2034.0,20114
1,191.0,1891.0,2026.0,2032.0,2034.0,20126
1,191.0,1891.0,2026.0,2032.0,2034.0,20147
1,191.0,1891.0,2026.0,2032.0,2034.0,20166
1,191.0,1891.0,2026.0,2032.0,2034.0,20105
1,191.0,1891.0,2026.0,2032.0,2034.0,20110
1,191.0,1891.0,2026.0,2032.0,2034.0,20116
1,191.0,1891.0,2026.0,2032.0,2034.0,20128
1,191.0,1891.0,2026.0,2032.0,2034.0,20157
1,191.0,1891.0,2026.0,2032.0,2034.0,20314
1,191.0,1891.0,2026.0,2032.0,2034.0,20315
1,191.0,1891.0,2026.0,2032.0,2034.0,20316
1,191.0,1891.0,2026.0,2032.0,2034.0,20317
1,208.0,209.0,1506.0,2619.0,2620.0,21873
1,208.0,209.0,1506.0,2619.0,2620.0,21874
1,208.0,209.0,1506.0,2619.0,2620.0,21876
1,208.0,209.0,1506.0,2619.0,2620.0,21877
1,208.0,209.0,1506.0,2619.0,2620.0,21872
1,1439.0,3171.0,3172.0,19992.0,19993.0,47660
3442,3495.0,4707.0,5895.0,5896.0,5901.0,19945
1,191.0,1452.0,2114.0,2162.0,2176.0,21881
1,191.0,1891.0,2026.0,2027.0,2028.0,20203
1,191.0,1891.0,2026.0,2027.0,2028.0,20252
1,191.0,1891.0,2026.0,2027.0,2028.0,20254
1,177.0,1435.0,1436.0,1750.0,1751.0,21888
1,177.0,1435.0,1436.0,1750.0,1751.0,21887
1,191.0,1452.0,2114.0,2207.0,2208.0,20241
1,191.0,1452.0,2114.0,2207.0,2208.0,20240
3442,20133.0,,20134.0,20135.0,20136.0,20361
1,208.0,209.0,2734.0,2735.0,2736.0,20363
1,208.0,209.0,2734.0,2735.0,2736.0,20364
1,22.0,103.0,1238.0,1239.0,1242.0,20357
1,22.0,103.0,1238.0,1239.0,1242.0,20353
3442,3495.0,5672.0,6158.0,7073.0,7086.0,21626
3442,3495.0,4086.0,4087.0,4627.0,21630.0,21632
3442,3495.0,5738.0,7260.0,7261.0,7263.0,21639
3442,3495.0,5672.0,6150.0,7006.0,7007.0,21645
3442,3495.0,5738.0,7260.0,7261.0,7263.0,21650
3442,3495.0,4707.0,5637.0,5888.0,5890.0,21659
3442,3495.0,5738.0,7828.0,7829.0,7830.0,21675
3442,3495.0,4707.0,5895.0,5896.0,5897.0,21047
3442,3495.0,5672.0,6158.0,8305.0,8308.0,21051
3442,3495.0,4707.0,5895.0,5908.0,5911.0,21055
3442,3495.0,4707.0,5895.0,5896.0,5897.0,21056
3442,3495.0,5738.0,7828.0,7829.0,7830.0,21059
3442,3495.0,5738.0,7828.0,7829.0,7830.0,21061
3442,3495.0,4722.0,6187.0,6370.0,6371.0,21670
3442,3495.0,5738.0,7828.0,7829.0,7830.0,21673
3442,3495.0,5672.0,6158.0,8262.0,8275.0,21079
3442,3495.0,4707.0,5895.0,5908.0,5911.0,21081
1,1439.0,3171.0,3172.0,19992.0,19993.0,21084
1,191.0,1891.0,1892.0,1900.0,1902.0,21086
3442,3495.0,5738.0,6539.0,7867.0,7882.0,21089
3442,3495.0,5738.0,7260.0,7261.0,7263.0,21091
3442,3495.0,5672.0,6158.0,,8380.0,21093
3442,3495.0,4707.0,5895.0,5896.0,5897.0,21029
3442,3495.0,5738.0,7566.0,7577.0,7579.0,21031
3442,3495.0,5738.0,7253.0,7254.0,7256.0,21011
3442,3495.0,5738.0,6539.0,7867.0,21012.0,21014
3442,3495.0,5672.0,6108.0,6784.0,6786.0,21017
3442,3495.0,4086.0,4087.0,4627.0,4640.0,21019
3442,3495.0,5738.0,7690.0,7699.0,7702.0,21021
3442,3495.0,5738.0,7828.0,7829.0,7830.0,21022
3442,3495.0,5738.0,7828.0,7829.0,7830.0,21023
3442,3495.0,5672.0,6150.0,7006.0,7007.0,21646
3442,3495.0,5672.0,6147.0,21651.0,21652.0,21654
3442,3495.0,4707.0,5895.0,5908.0,5911.0,21661
3442,3495.0,5672.0,6150.0,7006.0,7007.0,20320
3442,3495.0,5672.0,6150.0,7006.0,7007.0,21035
3442,3495.0,5738.0,7828.0,7829.0,7830.0,21038
1,191.0,1891.0,1892.0,1900.0,1902.0,21040
3442,3495.0,5738.0,7828.0,7829.0,7830.0,21042
3442,3495.0,5738.0,7828.0,7829.0,7830.0,21043
3442,3495.0,5672.0,6150.0,7006.0,7007.0,21623
3442,3495.0,4707.0,5895.0,5908.0,5909.0,21070
3442,3495.0,5738.0,7828.0,7829.0,7830.0,21072
1,22.0,48.0,49.0,280.0,281.0,21073
1,191.0,1891.0,1892.0,1900.0,1902.0,21075
1,191.0,1891.0,1892.0,1900.0,1902.0,21676
1,191.0,1891.0,1892.0,1900.0,1902.0,21049
1,191.0,1891.0,1892.0,1900.0,1902.0,21053
1,22.0,48.0,49.0,280.0,281.0,21057
1,191.0,1891.0,1892.0,1900.0,1902.0,21746
1,22.0,48.0,19958.0,19959.0,20075.0,21747
1,22.0,48.0,49.0,280.0,281.0,21752
1,191.0,1891.0,1892.0,1900.0,1902.0,21080
1,22.0,103.0,1146.0,1168.0,1170.0,21083
1,191.0,1891.0,1892.0,1900.0,1902.0,21085
1,191.0,1891.0,1892.0,1900.0,1902.0,21087
1,191.0,1891.0,1892.0,1900.0,1902.0,21024
1,22.0,48.0,433.0,434.0,21025.0,21027
1,22.0,48.0,49.0,280.0,281.0,21028
1,191.0,1891.0,1892.0,1900.0,1902.0,21030
1,22.0,48.0,49.0,280.0,281.0,21032
1,22.0,48.0,19958.0,19959.0,20011.0,21015
1,22.0,48.0,19958.0,19959.0,21065.0,21754
1,22.0,48.0,49.0,280.0,281.0,21757
1,208.0,209.0,1503.0,2467.0,2486.0,20719
1,208.0,209.0,1503.0,2540.0,2542.0,21760
1,22.0,48.0,19958.0,19959.0,20075.0,21636
1,22.0,48.0,19958.0,19959.0,20011.0,21641
1,191.0,1891.0,1892.0,1900.0,1902.0,21763
1,22.0,23.0,1065.0,1066.0,1068.0,21656
1,191.0,1891.0,1892.0,1900.0,1902.0,21666
1,22.0,48.0,19958.0,19959.0,20075.0,21034
1,22.0,23.0,85.0,749.0,1591.0,21036
1,22.0,48.0,19958.0,19959.0,20657.0,21039
1,22.0,48.0,19958.0,19959.0,21062.0,21063
1,191.0,1891.0,1892.0,1983.0,1984.0,21064
1,22.0,48.0,19958.0,19959.0,21065.0,21067
1,191.0,1891.0,1892.0,1900.0,1943.0,21068
1,191.0,1891.0,1892.0,1900.0,1902.0,21071
1,191.0,1891.0,1892.0,1900.0,1902.0,21767
1,22.0,48.0,19958.0,19959.0,20011.0,21074
1,22.0,23.0,1065.0,1066.0,1068.0,21077
1,191.0,1891.0,1892.0,1900.0,1902.0,21679
1,208.0,209.0,2734.0,2735.0,2736.0,20721
1,191.0,1891.0,1892.0,1983.0,1984.0,21753
1,191.0,1891.0,2026.0,2027.0,2028.0,21595
1,191.0,1891.0,2026.0,2027.0,2028.0,21596
1,191.0,1891.0,2026.0,2027.0,2028.0,21586
1,191.0,1891.0,2026.0,2027.0,2028.0,21588
1,191.0,1891.0,2026.0,2027.0,2028.0,21585
1,191.0,1891.0,2026.0,2027.0,2028.0,21593
1,191.0,1891.0,2026.0,2027.0,2028.0,21590
1,191.0,1891.0,2026.0,2027.0,2028.0,21592
1,191.0,1891.0,2026.0,2027.0,2028.0,21594
1,22.0,1297.0,1645.0,1646.0,1647.0,20176
1,22.0,1297.0,1645.0,1646.0,1647.0,21885
1,22.0,48.0,49.0,280.0,281.0,19963
1,208.0,209.0,2457.0,2458.0,2459.0,19969
1,208.0,209.0,2457.0,2458.0,2459.0,19970
1,208.0,209.0,2457.0,2458.0,2459.0,19975
1,208.0,209.0,2457.0,2458.0,2459.0,19965
1,208.0,209.0,2457.0,2458.0,2459.0,19967
1,22.0,48.0,19958.0,19959.0,19960.0,20215
1,22.0,48.0,19958.0,19959.0,19960.0,20213
1,22.0,48.0,19958.0,19959.0,19960.0,20216
1,22.0,48.0,19958.0,19959.0,19960.0,20219
1,22.0,48.0,19958.0,19959.0,19960.0,20208
1,22.0,48.0,19958.0,19959.0,19960.0,20211
1,191.0,1891.0,1892.0,1893.0,1894.0,21603
1,191.0,1891.0,1892.0,1893.0,1894.0,21599
1,208.0,209.0,1503.0,2467.0,2472.0,21601
1,208.0,209.0,1503.0,2467.0,2472.0,21602
1,22.0,103.0,1146.0,1147.0,1148.0,20322
1,191.0,1891.0,2026.0,2032.0,2034.0,20100
1,191.0,1891.0,2026.0,2032.0,2034.0,20811
1,191.0,1891.0,2026.0,2032.0,2034.0,20808
1,191.0,1891.0,2026.0,2032.0,2034.0,20804
1,208.0,209.0,2457.0,2458.0,2459.0,20388
1,208.0,209.0,2457.0,2458.0,2459.0,20387
1,208.0,209.0,2457.0,2458.0,2459.0,20391
1,208.0,209.0,2457.0,2458.0,2459.0,20390
1,208.0,209.0,2457.0,2458.0,2459.0,20385
1,208.0,209.0,2457.0,2458.0,2459.0,20384
1,208.0,209.0,1503.0,2467.0,2472.0,20370
1,208.0,209.0,1503.0,2467.0,2472.0,20369
1,208.0,209.0,1503.0,2467.0,2471.0,20375
1,208.0,209.0,1503.0,2467.0,2471.0,20381
1,208.0,209.0,1503.0,2467.0,2471.0,20380
1,208.0,209.0,1503.0,2467.0,2471.0,20010
1,208.0,209.0,2706.0,2707.0,2709.0,48424
1,208.0,209.0,2446.0,,,48101
1,208.0,209.0,2446.0,,,48108
1,208.0,209.0,2446.0,,,48096
1,208.0,209.0,2446.0,,,48080
1,208.0,209.0,2446.0,,,48094
1,208.0,209.0,2446.0,,,48076
1,208.0,209.0,2446.0,,,48073
1,208.0,209.0,2446.0,,,48069
1,208.0,209.0,2446.0,,,48093
1,208.0,209.0,2446.0,,,48068
1,208.0,209.0,2446.0,,,48079
1,208.0,209.0,2446.0,,,48072
1,208.0,209.0,2446.0,,,48077
1,208.0,209.0,2446.0,,,48112
1,208.0,209.0,2446.0,,,48082
1,208.0,209.0,2446.0,,,48062
1,208.0,209.0,2446.0,,,48104
1,208.0,209.0,2446.0,,,48059
1,208.0,209.0,2446.0,,,48097
1,208.0,209.0,2446.0,,,48066
1,208.0,209.0,2446.0,,,48091
1,208.0,209.0,2446.0,,,48092
1,22.0,48.0,589.0,590.0,591.0,48411
1,22.0,48.0,285.0,331.0,336.0,48378
1,22.0,103.0,1238.0,1255.0,1619.0,320433
1,191.0,1891.0,1892.0,1994.0,1996.0,47836
1,22.0,103.0,1238.0,1255.0,1272.0,47833
1,22.0,103.0,1146.0,1168.0,1181.0,48402
1,22.0,103.0,1146.0,1217.0,1229.0,47826
1,22.0,103.0,1146.0,1168.0,1181.0,48401
1,22.0,103.0,1238.0,1255.0,1263.0,47837
1,22.0,103.0,1238.0,1255.0,1269.0,48414
1,1439.0,3171.0,3172.0,19992.0,20101.0,48155
1,22.0,48.0,589.0,590.0,591.0,48410
1,1439.0,3171.0,3172.0,19992.0,19993.0,47905
1,208.0,209.0,1503.0,2467.0,2470.0,48335
1,191.0,1891.0,1892.0,1900.0,1909.0,48364
1,22.0,23.0,822.0,862.0,876.0,47685
1,22.0,103.0,1146.0,1217.0,1229.0,47689
1,22.0,103.0,1146.0,1217.0,1229.0,47696
1,22.0,103.0,1146.0,1217.0,1218.0,47688
1,22.0,103.0,1238.0,1255.0,1619.0,47683
1,22.0,103.0,1146.0,1217.0,1229.0,47859
1,22.0,103.0,1238.0,1255.0,1619.0,48195
1,22.0,48.0,285.0,331.0,336.0,48379
1,22.0,48.0,285.0,349.0,355.0,320216
1,208.0,209.0,1509.0,2777.0,2778.0,48353
1,22.0,103.0,1238.0,1255.0,1619.0,48187
1,208.0,209.0,2734.0,2735.0,2736.0,47865
1,208.0,209.0,2734.0,2735.0,2736.0,47847
1,208.0,209.0,1509.0,2777.0,2778.0,48354
1,208.0,209.0,2734.0,2735.0,2736.0,47900
1,208.0,209.0,2734.0,2735.0,2736.0,47888
1,208.0,209.0,2446.0,20985.0,20986.0,47889
1,208.0,209.0,2706.0,2707.0,2716.0,46426
1,22.0,103.0,1146.0,1217.0,1222.0,48407
1,22.0,103.0,1146.0,1168.0,1181.0,48403
1,22.0,103.0,1146.0,1168.0,1181.0,47949
1,22.0,103.0,1146.0,1217.0,1218.0,47669
1,22.0,103.0,1238.0,1255.0,1619.0,47950
1,22.0,103.0,1238.0,1255.0,1270.0,48015
1,22.0,103.0,1146.0,1217.0,1218.0,47948
1,22.0,103.0,1238.0,1255.0,1266.0,47935
1,208.0,209.0,2446.0,,,48078
1,208.0,209.0,2446.0,,,48065
1,208.0,209.0,2446.0,,,48087
1,208.0,209.0,2446.0,,,48089
1,208.0,209.0,2446.0,,,48088
1,208.0,209.0,2446.0,,,48085
1,208.0,209.0,2446.0,,,48090
1,1439.0,3030.0,3031.0,3034.0,3138.0,48395
1,208.0,209.0,1509.0,2777.0,2778.0,47973
1,22.0,23.0,85.0,698.0,20789.0,47970
1,208.0,209.0,2644.0,2645.0,47445.0,48449
1,1439.0,3030.0,3031.0,3034.0,3112.0,320464
1,208.0,209.0,1509.0,2777.0,2778.0,48355
1,208.0,209.0,1506.0,2632.0,2635.0,48394
1,208.0,209.0,2644.0,2645.0,47446.0,48001
1,22.0,23.0,822.0,862.0,886.0,48002
1,208.0,209.0,2644.0,2645.0,2653.0,48446
1,1439.0,1835.0,1836.0,3277.0,47441.0,48362
1,208.0,209.0,2644.0,2645.0,2653.0,48445
1,22.0,103.0,1238.0,1255.0,1266.0,48008
8580,8581.0,,10714.0,10721.0,10723.0,47817
1,208.0,209.0,2446.0,20985.0,20986.0,320465
1,22.0,103.0,1238.0,1255.0,1619.0,48206
1,208.0,209.0,1520.0,1521.0,1522.0,47936
1,22.0,103.0,1238.0,1255.0,1620.0,47861
1,208.0,209.0,1520.0,1521.0,1522.0,48057
1,22.0,48.0,487.0,540.0,541.0,48005
1,208.0,209.0,2644.0,2645.0,47443.0,48447
1,22.0,48.0,487.0,540.0,541.0,48009
1,22.0,48.0,487.0,540.0,541.0,48010
1,208.0,209.0,1520.0,1521.0,1522.0,48329
1,208.0,209.0,1520.0,1521.0,1522.0,48327
1,208.0,209.0,1520.0,1521.0,1522.0,48047
1,22.0,48.0,487.0,540.0,541.0,47745
1,208.0,209.0,1520.0,1521.0,1522.0,47744
1,22.0,103.0,1238.0,1255.0,1619.0,320438
1,208.0,209.0,1520.0,1521.0,1522.0,48328
1,22.0,103.0,1238.0,1255.0,1272.0,48370
1,22.0,1297.0,47436.0,47437.0,47439.0,48338
1,191.0,1891.0,1892.0,1994.0,1996.0,48440
1,22.0,48.0,644.0,645.0,47440.0,47741
1,1439.0,3030.0,3031.0,3034.0,3044.0,41310
1,208.0,209.0,2734.0,2735.0,2736.0,48437
1,208.0,209.0,2446.0,,,48081
1,208.0,209.0,2446.0,,,48095
1,208.0,209.0,2446.0,,,48084
1,208.0,209.0,2446.0,,,48110
1,208.0,209.0,2446.0,,,48074
1,208.0,209.0,2446.0,,,48106
1,208.0,209.0,2446.0,,,48075
1,208.0,209.0,2446.0,,,48109
1,208.0,209.0,2446.0,,,48107
1,208.0,209.0,2446.0,,,48103
1,208.0,209.0,2446.0,,,48098
1,208.0,209.0,2446.0,,,48100
1,208.0,209.0,2446.0,,,48105
1,208.0,209.0,2446.0,,,48083
1,208.0,209.0,2446.0,,,48086
1,208.0,209.0,2446.0,,,48099
1,208.0,209.0,2446.0,,,48102
1,208.0,209.0,2446.0,,,48058
1,208.0,209.0,2446.0,,,48111
1,191.0,1891.0,1892.0,1893.0,1894.0,47976
1,208.0,209.0,2446.0,,,48064
1,208.0,209.0,2446.0,,,48067
1,208.0,209.0,2446.0,,,48063
1,208.0,209.0,2446.0,,,48060
1,208.0,209.0,2446.0,,,48061
1,208.0,209.0,2446.0,,,48070
1,208.0,209.0,2446.0,,,48071
1,1439.0,3171.0,3172.0,19992.0,19993.0,47977
1,1439.0,3171.0,3172.0,19992.0,19993.0,48012
1,22.0,48.0,433.0,434.0,21025.0,47852
1,22.0,48.0,433.0,434.0,21025.0,47703
1,1439.0,3030.0,3031.0,3034.0,3075.0,48356
1,191.0,1891.0,1892.0,1983.0,3346.0,47864
1,191.0,1891.0,1892.0,1983.0,3346.0,47680
1,191.0,1891.0,1892.0,1983.0,3346.0,47845
1,1439.0,3030.0,3031.0,3034.0,3075.0,47844
1,1439.0,3030.0,3031.0,3034.0,3075.0,47843
1,22.0,48.0,433.0,434.0,21025.0,48208
1,22.0,48.0,433.0,434.0,21025.0,47648
1,22.0,23.0,822.0,862.0,868.0,48052
1,22.0,23.0,822.0,862.0,868.0,48051
1,191.0,1891.0,1892.0,1983.0,3346.0,47856
1,191.0,1891.0,1892.0,1983.0,3346.0,47681
1,22.0,23.0,822.0,862.0,868.0,48045
1,208.0,209.0,2734.0,2735.0,2736.0,44172
1,208.0,209.0,2644.0,2645.0,2654.0,47863
1,1439.0,3030.0,3031.0,3034.0,3075.0,47840
1,208.0,209.0,2644.0,2645.0,2654.0,48156
1,208.0,209.0,2644.0,2645.0,2654.0,48442
1,208.0,209.0,2644.0,2645.0,2654.0,47842
1,208.0,209.0,2644.0,2645.0,2654.0,47846
1,1439.0,3030.0,3031.0,3034.0,3062.0,47646
1,1439.0,3030.0,3031.0,3034.0,3051.0,47644
1,1439.0,3030.0,3031.0,3034.0,3051.0,47641
1,1439.0,3030.0,3031.0,3034.0,3051.0,48044
1,1439.0,3030.0,3031.0,3034.0,3113.0,47652
1,1439.0,3030.0,3031.0,3034.0,3076.0,47651
1,1439.0,3030.0,3031.0,3034.0,3041.0,48363
1,1439.0,3030.0,3031.0,3034.0,3106.0,47962
1,1439.0,3030.0,3031.0,3034.0,3078.0,47959
1,1439.0,3030.0,3031.0,3034.0,3058.0,48173
1,1439.0,3030.0,3031.0,3034.0,3058.0,48165
1,1439.0,3030.0,3031.0,3034.0,3078.0,47639
1,22.0,48.0,644.0,645.0,649.0,47640
1,22.0,48.0,644.0,645.0,652.0,48125
1,22.0,48.0,644.0,645.0,649.0,47642
1,1439.0,3030.0,3031.0,3034.0,3153.0,320477
1,1439.0,3030.0,3031.0,3034.0,3101.0,48382
1,22.0,48.0,644.0,645.0,650.0,47960
1,22.0,48.0,644.0,645.0,650.0,47954
1,22.0,48.0,644.0,645.0,650.0,320472
1,1439.0,3030.0,3031.0,3034.0,47448.0,48369
1,1439.0,3030.0,3031.0,3034.0,3051.0,47800
1,1439.0,3030.0,3031.0,3034.0,3051.0,48127
1,22.0,48.0,644.0,645.0,650.0,47653
1,1439.0,3030.0,3031.0,3034.0,3041.0,47655
1,1439.0,3030.0,3031.0,3034.0,3041.0,47643
1,1439.0,3030.0,3031.0,3034.0,3058.0,48123
1,1439.0,3030.0,3031.0,3034.0,3129.0,48413
1,22.0,48.0,644.0,645.0,651.0,48441
1,1439.0,1835.0,1836.0,3277.0,47444.0,47966
1,22.0,48.0,644.0,645.0,651.0,47955
1,208.0,209.0,2644.0,2645.0,2654.0,48443
1,1439.0,3030.0,3031.0,3034.0,3078.0,48405
1,1439.0,3030.0,3031.0,3034.0,3041.0,47964
1,191.0,1891.0,1892.0,1983.0,3346.0,47993
1,191.0,1891.0,1892.0,1983.0,3346.0,47997
1,208.0,209.0,1520.0,1521.0,1522.0,47991
1,208.0,209.0,2644.0,2645.0,2654.0,47987
1,191.0,1891.0,1892.0,1983.0,1989.0,320674
1,191.0,1891.0,1892.0,1983.0,3346.0,48033
1,1439.0,3030.0,3031.0,3034.0,3128.0,48035
1,208.0,209.0,1520.0,1521.0,1522.0,48046
1,208.0,209.0,1520.0,1521.0,1522.0,48029
1,208.0,209.0,2644.0,2645.0,2654.0,48444
1,191.0,1891.0,1892.0,1983.0,1989.0,48361
1,191.0,1891.0,1892.0,1983.0,3346.0,48034
1,191.0,1891.0,1892.0,1983.0,3346.0,48031
1,191.0,1891.0,1892.0,1983.0,3346.0,48030
1,1439.0,3171.0,3172.0,19992.0,19993.0,48143
1,1439.0,1844.0,1845.0,1846.0,1847.0,320413
1,1439.0,3171.0,3172.0,19992.0,19993.0,48141
1,1439.0,1844.0,1845.0,1846.0,1847.0,320432
1,1439.0,3171.0,3172.0,19992.0,19993.0,48139
1,1439.0,3171.0,3172.0,19992.0,19993.0,48138
1,1439.0,3171.0,3172.0,19992.0,19993.0,48137
1,22.0,23.0,907.0,908.0,941.0,47827
1,22.0,23.0,907.0,908.0,941.0,48418
1,22.0,23.0,907.0,908.0,941.0,47830
1,22.0,23.0,907.0,908.0,941.0,47829
1,1439.0,3171.0,3172.0,19992.0,19993.0,47828
1,208.0,209.0,2644.0,2645.0,2647.0,47804
1,208.0,209.0,2706.0,2707.0,2708.0,48330
1,208.0,209.0,2734.0,2735.0,2736.0,47802
1,208.0,209.0,2706.0,2707.0,2718.0,48374
1,208.0,209.0,2734.0,2735.0,2736.0,48436
1,22.0,103.0,1238.0,1255.0,1619.0,320437
1,1439.0,1844.0,1845.0,1846.0,1852.0,48434
1,208.0,209.0,2734.0,2735.0,2736.0,31967
1,191.0,1891.0,1892.0,1999.0,2007.0,48387
1,191.0,1891.0,1892.0,1999.0,2005.0,47704
1,191.0,1891.0,1892.0,1999.0,2005.0,48390
1,191.0,1891.0,1892.0,1999.0,47438.0,48352
1,208.0,209.0,2706.0,2707.0,2710.0,47945
1,22.0,103.0,1146.0,1217.0,1228.0,47728
1,22.0,103.0,1146.0,1217.0,1228.0,47725
1,22.0,103.0,1146.0,1217.0,1228.0,48408
1,22.0,103.0,1146.0,1217.0,1228.0,47724
1,22.0,48.0,19958.0,19959.0,20092.0,48213
1,22.0,48.0,19958.0,19959.0,20092.0,47722
1,22.0,48.0,19958.0,19959.0,20092.0,48212
1,22.0,48.0,285.0,349.0,355.0,320673
1,22.0,48.0,285.0,349.0,355.0,320462
1,22.0,48.0,19958.0,19959.0,20092.0,48211
1,22.0,48.0,19958.0,19959.0,19989.0,47731
1,22.0,48.0,19958.0,19959.0,19989.0,320512
1,22.0,48.0,19958.0,19959.0,19989.0,47729
1,22.0,48.0,19958.0,19959.0,19989.0,47726
1,22.0,103.0,1146.0,1217.0,1228.0,47656
1,191.0,1891.0,1892.0,1999.0,2000.0,48054
1,191.0,1891.0,1892.0,1999.0,2000.0,48161
1,191.0,1891.0,1892.0,1999.0,2000.0,48438
1,191.0,1891.0,1892.0,1999.0,2008.0,48391
1,191.0,1891.0,1892.0,1999.0,2008.0,47943
1,191.0,1891.0,1892.0,1999.0,2001.0,48376
1,191.0,1891.0,1892.0,1999.0,2001.0,48375
1,191.0,1891.0,1892.0,1999.0,2012.0,48377
1,191.0,1891.0,1892.0,1999.0,2003.0,47693
1,22.0,48.0,285.0,331.0,332.0,48339
1,22.0,48.0,285.0,331.0,332.0,47711
3442,3574.0,3919.0,4202.0,5301.0,5306.0,47710
1,22.0,48.0,433.0,434.0,438.0,48435
1,22.0,48.0,19958.0,19959.0,20255.0,47706
1,1439.0,3030.0,3031.0,3034.0,3036.0,48448
1,208.0,209.0,2644.0,2645.0,2655.0,48427
1,22.0,103.0,1146.0,1168.0,1170.0,48367
1,22.0,103.0,1146.0,1168.0,1170.0,48366
1,22.0,103.0,1146.0,1168.0,1170.0,47786
1,22.0,48.0,433.0,434.0,439.0,48380
1,22.0,48.0,433.0,434.0,435.0,47793
1,22.0,48.0,433.0,434.0,435.0,48383
1,22.0,48.0,433.0,434.0,435.0,47784
1,22.0,48.0,433.0,434.0,435.0,47789
1,22.0,48.0,433.0,434.0,435.0,48384
1,22.0,48.0,285.0,331.0,332.0,47796
1,22.0,48.0,433.0,434.0,435.0,48385
1,22.0,48.0,433.0,434.0,435.0,47665
1,22.0,103.0,1146.0,1168.0,1170.0,47778
1,22.0,48.0,19958.0,19959.0,20011.0,48018
1,22.0,103.0,1146.0,1217.0,1231.0,320283
1,1439.0,1844.0,1845.0,1846.0,1853.0,48433
1,22.0,48.0,285.0,331.0,332.0,48340
